Filename, numsyl, avgchar,lentok,ttr,awl,class
76.txt, 1.46, 4.47, 173, 0.1224, 0.2517, 5
242.txt, 1.52, 4.6, 260, 0.0891, 0.1535, 5
250.txt, 1.45, 4.22, 446, 0.0472, 0.1062, 5
132.txt, 1.48, 4.48, 115, 0.16, 0.15, 5
454.txt, 1.58, 4.56, 148, 0.1382, 0.1301, 5
20.txt, 1.4, 4.33, 122, 0.1389, 0.1204, 5
498.txt, 1.43, 4.35, 112, 0.1649, 0.134, 5
395.txt, 1.44, 4.33, 139, 0.1282, 0.1538, 5
14.txt, 1.38, 4.29, 119, 0.1442, 0.125, 5
418.txt, 1.59, 4.81, 182, 0.1079, 0.0935, 5
143.txt, 1.42, 4.35, 145, 0.136, 0.152, 5
365.txt, 1.36, 4.14, 240, 0.0891, 0.0644, 5
27.txt, 1.58, 4.57, 105, 0.1667, 0.2222, 5
285.txt, 1.49, 4.42, 105, 0.1648, 0.1648, 5
138.txt, 1.31, 4.19, 416, 0.0546, 0.0603, 5
233.txt, 1.5, 4.43, 185, 0.1176, 0.1242, 5
85.txt, 1.46, 4.52, 143, 0.121, 0.25, 5
70.txt, 1.47, 4.38, 119, 0.16, 0.13, 5
55.txt, 1.39, 4.26, 504, 0.0413, 0.0688, 5
419.txt, 1.54, 4.67, 192, 0.1007, 0.0872, 5
38.txt, 1.45, 4.42, 100, 0.1705, 0.1477, 5
499.txt, 1.5, 4.52, 117, 0.1386, 0.1485, 5
86.txt, 1.36, 4.19, 1598, 0.0131, 0.029, 5
294.txt, 1.45, 4.34, 104, 0.1648, 0.1868, 5
157.txt, 1.48, 4.68, 155, 0.1462, 0.1615, 5
348.txt, 1.38, 4.28, 198, 0.109, 0.0833, 5
453.txt, 1.47, 4.35, 197, 0.1059, 0.0941, 5
241.txt, 1.39, 4.28, 282, 0.0773, 0.1045, 5
367.txt, 1.53, 4.53, 173, 0.1259, 0.0963, 5
299.txt, 1.45, 4.43, 179, 0.1034, 0.1379, 5
326.txt, 1.39, 4.21, 173, 0.131, 0.1448, 5
37.txt, 1.34, 4.18, 869, 0.0232, 0.0683, 5
234.txt, 1.46, 4.27, 241, 0.0895, 0.0842, 5
107.txt, 1.51, 4.56, 384, 0.0539, 0.1407, 5
74.txt, 1.51, 4.52, 338, 0.0669, 0.1127, 5
427.txt, 1.46, 4.34, 183, 0.1053, 0.1053, 5
61.txt, 1.46, 4.48, 369, 0.0536, 0.1262, 5
460.txt, 1.47, 4.41, 150, 0.126, 0.126, 5
442.txt, 1.39, 4.08, 134, 0.1345, 0.1092, 5
30.txt, 1.45, 4.37, 103, 0.1648, 0.2198, 5
342.txt, 1.44, 4.47, 139, 0.125, 0.1333, 5
229.txt, 1.48, 4.44, 309, 0.0776, 0.0898, 5
270.txt, 1.36, 4.0, 415, 0.0804, 0.1116, 5
93.txt, 1.25, 4.05, 1411, 0.0153, 0.0409, 5
199.txt, 1.45, 4.55, 137, 0.1186, 0.178, 5
111.txt, 1.43, 4.36, 1999, 0.0116, 0.0506, 5
183.txt, 1.43, 4.34, 816, 0.0281, 0.0656, 5
421.txt, 1.55, 4.67, 147, 0.1349, 0.1032, 5
168.txt, 1.31, 4.09, 488, 0.0462, 0.0633, 5
476.txt, 1.56, 4.7, 204, 0.0909, 0.125, 5
52.txt, 1.46, 4.43, 144, 0.12, 0.144, 5
141.txt, 1.34, 4.18, 734, 0.0329, 0.0872, 5
280.txt, 1.43, 4.31, 98, 0.186, 0.1744, 5
364.txt, 1.37, 4.25, 399, 0.0704, 0.0563, 5
478.txt, 1.48, 4.6, 133, 0.1622, 0.1261, 5
47.txt, 1.4, 4.25, 101, 0.1685, 0.191, 5
184.txt, 1.47, 4.47, 111, 0.1563, 0.2083, 5
195.txt, 1.47, 4.43, 353, 0.0606, 0.1044, 5
105.txt, 1.49, 4.5, 354, 0.0592, 0.1414, 5
394.txt, 1.46, 4.49, 193, 0.1013, 0.1013, 5
248.txt, 1.38, 3.99, 181, 0.1135, 0.1206, 5
497.txt, 1.49, 4.46, 261, 0.0798, 0.0798, 5
313.txt, 1.54, 4.57, 200, 0.109, 0.1282, 5
24.txt, 1.52, 4.46, 108, 0.1596, 0.1489, 5
332.txt, 1.45, 4.41, 100, 0.1705, 0.1477, 5
103.txt, 1.46, 4.38, 2210, 0.0108, 0.0399, 5
296.txt, 1.41, 4.45, 273, 0.0957, 0.0957, 5
43.txt, 1.43, 4.33, 550, 0.0415, 0.0764, 5
69.txt, 1.52, 4.53, 114, 0.1684, 0.1368, 5
482.txt, 1.5, 4.42, 107, 0.163, 0.1413, 5
366.txt, 1.52, 4.48, 197, 0.1184, 0.0855, 5
149.txt, 1.44, 4.36, 146, 0.1349, 0.1508, 5
292.txt, 1.6, 4.84, 144, 0.124, 0.157, 5
235.txt, 1.45, 4.13, 295, 0.0931, 0.0931, 5
89.txt, 1.43, 4.31, 448, 0.046, 0.0921, 5
198.txt, 1.45, 4.48, 389, 0.0572, 0.0663, 5
101.txt, 1.32, 4.23, 979, 0.028, 0.0445, 5
129.txt, 1.42, 4.31, 326, 0.0641, 0.0854, 5
491.txt, 1.5, 4.48, 138, 0.1282, 0.1709, 5
485.txt, 1.54, 4.58, 394, 0.0554, 0.0904, 5
390.txt, 1.43, 4.29, 102, 0.1778, 0.1444, 5
462.txt, 1.41, 4.23, 103, 0.1758, 0.1429, 5
106.txt, 1.44, 4.51, 196, 0.1071, 0.2202, 5
277.txt, 1.48, 4.41, 206, 0.126, 0.1024, 5
151.txt, 1.47, 4.57, 766, 0.027, 0.042, 5
122.txt, 1.33, 4.14, 604, 0.034, 0.0359, 5
417.txt, 1.43, 4.31, 216, 0.0838, 0.0785, 5
343.txt, 1.43, 4.2, 345, 0.0671, 0.0495, 5
276.txt, 1.43, 4.35, 149, 0.1304, 0.113, 5
264.txt, 1.43, 4.44, 265, 0.0789, 0.0746, 5
140.txt, 1.34, 4.34, 316, 0.0593, 0.1074, 5
102.txt, 1.44, 4.54, 149, 0.126, 0.2913, 5
401.txt, 1.41, 4.0, 313, 0.0769, 0.0769, 5
374.txt, 1.47, 4.36, 228, 0.0918, 0.0969, 5
493.txt, 1.53, 4.63, 238, 0.0743, 0.2475, 5
467.txt, 1.45, 4.46, 107, 0.172, 0.1398, 5
324.txt, 1.4, 4.22, 99, 0.1724, 0.1609, 5
152.txt, 1.33, 4.19, 678, 0.0307, 0.0528, 5
486.txt, 1.62, 4.59, 405, 0.0519, 0.0634, 5
391.txt, 1.49, 4.66, 116, 0.1515, 0.1414, 5
438.txt, 1.54, 4.51, 158, 0.1185, 0.1407, 5
263.txt, 1.53, 4.58, 198, 0.1333, 0.1185, 5
267.txt, 1.45, 4.43, 162, 0.1159, 0.1304, 5
56.txt, 1.57, 4.66, 175, 0.1019, 0.1019, 5
283.txt, 1.45, 4.53, 334, 0.0739, 0.1957, 5
344.txt, 1.48, 4.55, 177, 0.1349, 0.1032, 5
253.txt, 1.42, 4.26, 147, 0.129, 0.1371, 5
64.txt, 1.45, 4.43, 100, 0.1724, 0.1954, 5
90.txt, 1.45, 4.45, 183, 0.1062, 0.2188, 5
393.txt, 1.44, 4.59, 258, 0.0952, 0.0794, 5
381.txt, 1.38, 4.16, 241, 0.09, 0.065, 5
17.txt, 1.38, 4.29, 119, 0.1442, 0.125, 5
444.txt, 1.58, 4.73, 115, 0.1515, 0.1313, 5
190.txt, 1.37, 4.32, 269, 0.0739, 0.0565, 5
484.txt, 1.45, 4.4, 273, 0.0681, 0.1021, 5
269.txt, 1.44, 4.34, 281, 0.0887, 0.1478, 5
46.txt, 1.36, 4.31, 950, 0.0246, 0.0418, 5
480.txt, 1.52, 4.72, 150, 0.1393, 0.1311, 5
400.txt, 1.48, 4.46, 110, 0.191, 0.1461, 5
496.txt, 1.54, 4.53, 235, 0.0781, 0.0781, 5
51.txt, 1.41, 4.36, 104, 0.163, 0.1522, 5
192.txt, 1.48, 4.5, 110, 0.1596, 0.1383, 5
382.txt, 1.48, 4.49, 175, 0.1049, 0.1189, 5
255.txt, 1.31, 3.92, 284, 0.0769, 0.1111, 5
349.txt, 1.45, 4.36, 101, 0.1685, 0.1685, 5
125.txt, 1.42, 4.23, 428, 0.0537, 0.0678, 5
437.txt, 1.44, 4.31, 127, 0.1261, 0.1532, 5
397.txt, 1.52, 4.56, 229, 0.1374, 0.1221, 5
316.txt, 1.44, 4.38, 254, 0.0802, 0.1132, 5
163.txt, 1.47, 4.55, 426, 0.0523, 0.0854, 5
377.txt, 1.44, 4.48, 174, 0.1233, 0.089, 5
114.txt, 1.54, 4.59, 347, 0.0638, 0.2047, 5
238.txt, 1.5, 4.4, 165, 0.1301, 0.1301, 5
155.txt, 1.32, 4.04, 638, 0.036, 0.0966, 5
118.txt, 1.5, 4.39, 270, 0.0702, 0.0746, 5
273.txt, 1.51, 4.3, 236, 0.1024, 0.2711, 5
63.txt, 1.43, 4.42, 163, 0.1007, 0.1079, 5
353.txt, 1.39, 4.17, 233, 0.0942, 0.2042, 5
312.txt, 1.5, 4.46, 280, 0.0638, 0.1191, 5
113.txt, 1.55, 4.69, 366, 0.0602, 0.107, 5
435.txt, 1.51, 4.39, 148, 0.1311, 0.1066, 5
19.txt, 1.38, 4.33, 115, 0.1485, 0.1287, 5
197.txt, 1.43, 4.42, 300, 0.0805, 0.0678, 5
210.txt, 1.41, 4.28, 195, 0.0958, 0.2156, 5
298.txt, 1.43, 4.31, 263, 0.0894, 0.2291, 5
244.txt, 1.31, 3.89, 336, 0.0741, 0.0782, 5
205.txt, 1.45, 4.44, 207, 0.104, 0.1792, 5
191.txt, 1.37, 4.28, 556, 0.036, 0.0381, 5
161.txt, 1.5, 4.64, 636, 0.0369, 0.0793, 5
261.txt, 1.46, 4.24, 164, 0.125, 0.1544, 5
215.txt, 1.38, 4.16, 433, 0.0522, 0.0714, 5
31.txt, 1.47, 4.42, 122, 0.1415, 0.1415, 5
193.txt, 1.5, 4.71, 134, 0.1441, 0.1441, 5
448.txt, 1.51, 4.56, 111, 0.1684, 0.1579, 5
371.txt, 1.44, 4.37, 99, 0.1724, 0.1494, 5
50.txt, 1.35, 4.06, 376, 0.0548, 0.1065, 5
310.txt, 1.46, 4.32, 398, 0.0539, 0.1437, 5
228.txt, 1.5, 4.47, 204, 0.1226, 0.0839, 5
247.txt, 1.45, 4.39, 238, 0.0914, 0.1029, 5
423.txt, 1.41, 4.25, 103, 0.1648, 0.1429, 5
414.txt, 1.46, 4.43, 119, 0.1456, 0.1262, 5
431.txt, 1.47, 4.38, 168, 0.1079, 0.1367, 5
243.txt, 1.37, 4.2, 390, 0.0616, 0.0797, 5
67.txt, 1.4, 4.04, 127, 0.1416, 0.1504, 5
217.txt, 1.33, 4.18, 276, 0.0739, 0.1043, 5
189.txt, 1.37, 4.33, 383, 0.0571, 0.0781, 5
134.txt, 1.41, 4.3, 159, 0.1143, 0.1929, 5
117.txt, 1.44, 4.34, 304, 0.0682, 0.0644, 5
164.txt, 1.48, 4.49, 114, 0.1531, 0.1531, 5
33.txt, 1.52, 4.51, 396, 0.0547, 0.1155, 5
142.txt, 1.43, 4.41, 106, 0.1648, 0.1648, 5
156.txt, 1.54, 4.71, 108, 0.1739, 0.163, 5
361.txt, 1.5, 4.39, 249, 0.0938, 0.1406, 5
315.txt, 1.49, 4.5, 147, 0.112, 0.168, 5
481.txt, 1.35, 4.4, 306, 0.0757, 0.0717, 5
112.txt, 1.52, 4.59, 500, 0.0441, 0.123, 5
309.txt, 1.55, 4.47, 235, 0.0854, 0.1156, 5
354.txt, 1.45, 4.33, 97, 0.1882, 0.1529, 5
251.txt, 1.43, 4.12, 328, 0.0639, 0.1316, 5
439.txt, 1.47, 4.37, 224, 0.1, 0.0944, 5
175.txt, 1.43, 4.3, 404, 0.0534, 0.0564, 5
352.txt, 1.41, 4.38, 150, 0.1371, 0.1855, 5
260.txt, 1.47, 4.31, 225, 0.0909, 0.0856, 5
291.txt, 1.46, 4.39, 368, 0.0629, 0.0734, 5
317.txt, 1.38, 4.11, 220, 0.0881, 0.1036, 5
133.txt, 1.43, 4.32, 102, 0.1667, 0.1444, 5
450.txt, 1.49, 4.24, 302, 0.0711, 0.1244, 5
413.txt, 1.44, 4.41, 100, 0.1818, 0.1477, 5
44.txt, 1.34, 4.18, 434, 0.0456, 0.0643, 5
363.txt, 1.54, 4.52, 152, 0.1318, 0.1318, 5
153.txt, 1.46, 4.52, 368, 0.0566, 0.1226, 5
408.txt, 1.4, 4.24, 99, 0.1724, 0.1839, 5
456.txt, 1.44, 4.27, 106, 0.1596, 0.1383, 5
445.txt, 1.58, 4.73, 115, 0.1515, 0.1313, 5
200.txt, 1.42, 4.38, 100, 0.1705, 0.1477, 5
471.txt, 1.46, 4.37, 213, 0.0895, 0.0842, 5
39.txt, 1.46, 4.43, 129, 0.1327, 0.177, 5
137.txt, 1.42, 4.37, 293, 0.0685, 0.1008, 5
78.txt, 1.4, 4.36, 148, 0.1221, 0.1374, 5
201.txt, 1.53, 4.65, 122, 0.1635, 0.1731, 5
446.txt, 1.52, 4.61, 104, 0.1798, 0.1461, 5
21.txt, 1.51, 4.49, 110, 0.1789, 0.2, 5
237.txt, 1.5, 4.47, 182, 0.1067, 0.1067, 5
154.txt, 1.42, 4.29, 497, 0.0413, 0.2294, 5
222.txt, 1.52, 4.3, 210, 0.1076, 0.0949, 5
265.txt, 1.47, 4.43, 104, 0.1739, 0.163, 5
362.txt, 1.44, 4.38, 103, 0.1778, 0.1444, 5
398.txt, 1.42, 4.34, 100, 0.1705, 0.1591, 5
128.txt, 1.53, 4.52, 391, 0.0541, 0.0601, 5
373.txt, 1.43, 4.32, 163, 0.1223, 0.0935, 5
284.txt, 1.5, 4.54, 293, 0.0894, 0.1955, 5
359.txt, 1.37, 4.13, 239, 0.089, 0.0942, 5
416.txt, 1.5, 4.68, 255, 0.0942, 0.0681, 5
389.txt, 1.41, 4.17, 203, 0.1067, 0.0867, 5
410.txt, 1.45, 4.31, 272, 0.09, 0.1611, 5
278.txt, 1.35, 4.07, 328, 0.0739, 0.0565, 5
407.txt, 1.45, 4.36, 168, 0.128, 0.128, 5
194.txt, 1.43, 4.46, 205, 0.0966, 0.0966, 5
159.txt, 1.46, 4.55, 300, 0.0703, 0.0703, 5
378.txt, 1.45, 4.45, 191, 0.1049, 0.0802, 5
287.txt, 1.48, 4.44, 135, 0.1293, 0.1207, 5
3.txt, 1.4, 4.42, 245, 0.0813, 0.0957, 5
415.txt, 1.35, 4.11, 151, 0.1391, 0.113, 5
329.txt, 1.41, 4.38, 194, 0.1277, 0.1631, 5
246.txt, 1.45, 4.39, 111, 0.1443, 0.1753, 5
23.txt, 1.49, 4.52, 117, 0.15, 0.18, 5
73.txt, 1.52, 4.69, 324, 0.0625, 0.1324, 5
150.txt, 1.44, 4.41, 459, 0.0495, 0.0547, 5
311.txt, 1.41, 4.09, 153, 0.1119, 0.1119, 5
473.txt, 1.43, 4.36, 101, 0.1798, 0.1573, 5
464.txt, 1.42, 4.28, 199, 0.0983, 0.0751, 5
392.txt, 1.38, 4.25, 265, 0.0896, 0.0708, 5
41.txt, 1.42, 4.41, 337, 0.0621, 0.1207, 5
303.txt, 1.49, 4.43, 101, 0.1705, 0.1705, 5
461.txt, 1.51, 4.5, 138, 0.1504, 0.1416, 5
18.txt, 1.42, 4.53, 112, 0.1633, 0.1633, 5
176.txt, 1.47, 4.51, 196, 0.1006, 0.1065, 5
385.txt, 1.49, 4.53, 177, 0.1027, 0.1575, 5
338.txt, 1.43, 4.33, 196, 0.0955, 0.0892, 5
489.txt, 1.53, 4.46, 280, 0.0697, 0.1107, 5
42.txt, 1.35, 4.02, 670, 0.0313, 0.0608, 5
301.txt, 1.49, 4.39, 305, 0.0727, 0.0864, 5
5.txt, 1.42, 4.51, 197, 0.0964, 0.0783, 5
472.txt, 1.44, 4.4, 171, 0.1329, 0.1958, 5
66.txt, 1.45, 4.22, 148, 0.124, 0.1783, 5
220.txt, 1.43, 4.3, 89, 0.1899, 0.1646, 5
266.txt, 1.5, 4.49, 153, 0.1119, 0.1343, 5
213.txt, 1.44, 4.4, 103, 0.1648, 0.1429, 5
452.txt, 1.43, 4.38, 96, 0.1975, 0.1975, 5
