Filename, numsyl, avgchar,lentok,ttr,awl,class
300.txt, 1.4, 4.32, 340, 0.0609, 0.1004, 5
331.txt, 1.43, 4.3, 165, 0.1357, 0.1429, 5
288.txt, 1.45, 4.41, 269, 0.0739, 0.1304, 5
470.txt, 1.46, 4.42, 161, 0.1095, 0.1168, 5
187.txt, 1.43, 4.36, 384, 0.0545, 0.0606, 5
71.txt, 1.37, 4.18, 434, 0.0534, 0.0646, 5
337.txt, 1.39, 4.26, 222, 0.0943, 0.0818, 5
402.txt, 1.4, 4.29, 99, 0.1724, 0.1494, 5
147.txt, 1.36, 4.19, 557, 0.0383, 0.0511, 5
139.txt, 1.44, 4.39, 333, 0.0609, 0.086, 5
16.txt, 1.38, 4.29, 119, 0.1442, 0.125, 5
409.txt, 1.4, 4.21, 122, 0.1524, 0.1238, 5
188.txt, 1.47, 4.55, 436, 0.0511, 0.1048, 5
254.txt, 1.32, 3.85, 302, 0.0759, 0.1097, 5
202.txt, 1.38, 4.26, 459, 0.0487, 0.0795, 5
434.txt, 1.41, 4.13, 167, 0.1203, 0.0977, 5
369.txt, 1.53, 4.4, 165, 0.1367, 0.0935, 5
318.txt, 1.47, 4.42, 208, 0.0941, 0.1, 5
116.txt, 1.42, 4.36, 163, 0.1168, 0.1533, 5
360.txt, 1.58, 4.62, 223, 0.0874, 0.0929, 5
274.txt, 1.43, 4.4, 157, 0.1282, 0.1111, 5
49.txt, 1.38, 4.24, 401, 0.0519, 0.098, 5
58.txt, 1.39, 4.17, 138, 0.125, 0.15, 5
126.txt, 1.39, 4.22, 418, 0.0529, 0.0669, 5
22.txt, 1.46, 4.48, 116, 0.1373, 0.1471, 5
60.txt, 1.47, 4.51, 484, 0.0427, 0.1043, 5
223.txt, 1.52, 4.52, 157, 0.1349, 0.1508, 5
77.txt, 1.46, 4.37, 101, 0.1798, 0.1573, 5
186.txt, 1.47, 4.56, 230, 0.0829, 0.1036, 5
275.txt, 1.45, 4.32, 196, 0.1095, 0.0949, 5
231.txt, 1.41, 4.31, 99, 0.1839, 0.1494, 5
457.txt, 1.43, 4.22, 112, 0.1546, 0.1649, 5
227.txt, 1.49, 4.51, 110, 0.1489, 0.1702, 5
306.txt, 1.54, 4.61, 344, 0.069, 0.1034, 5
403.txt, 1.43, 4.37, 144, 0.121, 0.1532, 5
479.txt, 1.5, 4.65, 199, 0.1012, 0.0952, 5
327.txt, 1.37, 4.24, 155, 0.1395, 0.1473, 5
36.txt, 1.48, 4.51, 601, 0.0369, 0.0621, 5
345.txt, 1.41, 4.11, 305, 0.0723, 0.2213, 5
170.txt, 1.52, 4.56, 137, 0.1441, 0.1441, 5
308.txt, 1.57, 4.58, 246, 0.0802, 0.1085, 5
386.txt, 1.5, 4.54, 126, 0.1402, 0.1589, 5
249.txt, 1.51, 4.54, 294, 0.0677, 0.1036, 5
32.txt, 1.39, 4.3, 362, 0.0594, 0.0891, 5
6.txt, 1.6, 4.86, 139, 0.1368, 0.2051, 5
336.txt, 1.42, 4.3, 137, 0.1176, 0.1092, 5
172.txt, 1.4, 4.33, 291, 0.0726, 0.0524, 5
214.txt, 1.46, 4.45, 125, 0.1389, 0.1204, 5
426.txt, 1.36, 4.05, 192, 0.0976, 0.0976, 5
282.txt, 1.49, 4.61, 190, 0.1053, 0.1447, 5
82.txt, 1.41, 4.3, 885, 0.026, 0.0699, 5
372.txt, 1.47, 4.48, 120, 0.1485, 0.1287, 5
206.txt, 1.48, 4.6, 289, 0.0741, 0.1111, 5
259.txt, 1.45, 4.16, 267, 0.0994, 0.1326, 5
13.txt, 1.4, 4.33, 123, 0.1509, 0.1226, 5
131.txt, 1.47, 4.51, 140, 0.1333, 0.1667, 5
412.txt, 1.35, 3.87, 466, 0.0541, 0.0912, 5
468.txt, 1.5, 4.56, 135, 0.1491, 0.1404, 5
271.txt, 1.42, 4.25, 104, 0.1648, 0.1429, 5
290.txt, 1.43, 4.24, 252, 0.0765, 0.0867, 5
307.txt, 1.41, 4.17, 373, 0.0627, 0.0924, 5
48.txt, 1.46, 4.6, 125, 0.1604, 0.1509, 5
34.txt, 1.39, 4.21, 448, 0.0505, 0.0691, 5
355.txt, 1.51, 4.53, 114, 0.14, 0.15, 5
405.txt, 1.56, 4.62, 166, 0.1168, 0.1387, 5
411.txt, 1.47, 4.43, 369, 0.0742, 0.1523, 5
53.txt, 1.33, 4.04, 417, 0.0499, 0.169, 5
83.txt, 1.46, 4.48, 166, 0.1034, 0.2069, 5
225.txt, 1.45, 4.31, 194, 0.1056, 0.1491, 5
330.txt, 1.5, 4.49, 143, 0.1405, 0.1488, 5
380.txt, 1.54, 4.72, 135, 0.1271, 0.1441, 5
272.txt, 1.45, 4.3, 113, 0.1531, 0.1531, 5
350.txt, 1.38, 4.23, 118, 0.1471, 0.1569, 5
302.txt, 1.45, 4.42, 241, 0.0837, 0.1084, 5
203.txt, 1.39, 4.3, 512, 0.0455, 0.1727, 5
424.txt, 1.42, 4.39, 128, 0.1389, 0.2037, 5
81.txt, 1.49, 4.41, 269, 0.0736, 0.0866, 5
121.txt, 1.37, 4.26, 406, 0.0476, 0.0476, 5
65.txt, 1.41, 4.13, 95, 0.1687, 0.1928, 5
319.txt, 1.43, 4.32, 261, 0.0829, 0.1659, 5
96.txt, 1.48, 4.5, 415, 0.0495, 0.0852, 5
490.txt, 1.48, 4.4, 105, 0.163, 0.1413, 5
281.txt, 1.52, 4.6, 141, 0.1311, 0.1475, 5
433.txt, 1.48, 4.4, 161, 0.1064, 0.0922, 5
447.txt, 1.37, 4.11, 125, 0.1589, 0.1215, 5
169.txt, 1.48, 4.51, 109, 0.1702, 0.1383, 5
293.txt, 1.41, 4.3, 343, 0.0601, 0.0636, 5
209.txt, 1.45, 4.36, 203, 0.0977, 0.1609, 5
430.txt, 1.47, 4.37, 106, 0.163, 0.1413, 5
79.txt, 1.45, 4.46, 479, 0.0495, 0.0941, 5
7.txt, 1.48, 4.52, 109, 0.1596, 0.1596, 5
334.txt, 1.46, 4.33, 160, 0.1231, 0.1, 5
466.txt, 1.46, 4.37, 199, 0.096, 0.0734, 5
339.txt, 1.43, 4.39, 240, 0.096, 0.0657, 5
75.txt, 1.43, 4.42, 246, 0.0861, 0.1388, 5
148.txt, 1.41, 4.34, 102, 0.1778, 0.2, 5
399.txt, 1.44, 4.28, 122, 0.1875, 0.1771, 5
115.txt, 1.44, 4.43, 435, 0.0499, 0.1969, 5
279.txt, 1.51, 4.49, 289, 0.0759, 0.058, 5
356.txt, 1.48, 4.42, 269, 0.0957, 0.0622, 5
177.txt, 1.47, 4.38, 111, 0.1546, 0.134, 5
388.txt, 1.38, 4.15, 170, 0.1154, 0.1, 5
146.txt, 1.43, 4.37, 197, 0.0857, 0.0743, 5
483.txt, 1.59, 4.58, 161, 0.1159, 0.1739, 5
4.txt, 1.89, 5.61, 173, 0.1185, 0.1407, 5
370.txt, 1.46, 4.39, 308, 0.0766, 0.0524, 5
376.txt, 1.54, 4.64, 297, 0.0772, 0.1016, 5
341.txt, 1.4, 4.29, 103, 0.1648, 0.1429, 5
68.txt, 1.44, 4.36, 102, 0.191, 0.1461, 5
109.txt, 1.36, 4.19, 850, 0.0298, 0.0668, 5
185.txt, 1.49, 4.57, 113, 0.1667, 0.1354, 5
1.txt, 1.47, 4.62, 125, 0.1495, 0.1589, 5
218.txt, 1.4, 4.26, 440, 0.0511, 0.0376, 5
495.txt, 1.55, 4.47, 236, 0.0829, 0.0683, 5
375.txt, 1.47, 4.38, 256, 0.09, 0.105, 5
224.txt, 1.42, 4.29, 154, 0.1349, 0.1508, 5
15.txt, 1.38, 4.29, 119, 0.1442, 0.125, 5
95.txt, 1.37, 4.2, 1903, 0.0112, 0.0341, 5
28.txt, 1.67, 5.02, 190, 0.0982, 0.1472, 5
487.txt, 1.62, 4.77, 343, 0.0576, 0.0814, 5
62.txt, 1.42, 4.27, 469, 0.0449, 0.0823, 5
136.txt, 1.42, 4.3, 323, 0.0662, 0.0846, 5
387.txt, 1.48, 4.46, 131, 0.1316, 0.114, 5
130.txt, 1.45, 4.42, 228, 0.0872, 0.1026, 5
216.txt, 1.39, 4.37, 414, 0.0522, 0.0841, 5
459.txt, 1.47, 4.48, 119, 0.16, 0.16, 5
384.txt, 1.58, 4.69, 176, 0.1151, 0.1439, 5
171.txt, 1.54, 4.56, 268, 0.0826, 0.0642, 5
256.txt, 1.34, 4.06, 226, 0.1104, 0.1104, 5
179.txt, 1.44, 4.46, 282, 0.0802, 0.1097, 5
100.txt, 1.52, 4.69, 166, 0.1151, 0.259, 5
477.txt, 1.53, 4.44, 302, 0.0739, 0.1401, 5
458.txt, 1.44, 4.26, 194, 0.1037, 0.122, 5
135.txt, 1.44, 4.36, 794, 0.0288, 0.0951, 5
204.txt, 1.38, 4.26, 386, 0.055, 0.0887, 5
252.txt, 1.4, 4.21, 99, 0.1744, 0.1512, 5
469.txt, 1.5, 4.51, 134, 0.1416, 0.1416, 5
455.txt, 1.61, 4.59, 192, 0.1192, 0.1192, 5
245.txt, 1.43, 4.33, 100, 0.1705, 0.1477, 5
88.txt, 1.4, 4.2, 432, 0.0472, 0.0945, 5
35.txt, 1.43, 4.44, 507, 0.0412, 0.103, 5
297.txt, 1.4, 4.26, 340, 0.0793, 0.1366, 5
239.txt, 1.44, 4.34, 99, 0.1954, 0.1609, 5
440.txt, 1.46, 4.17, 252, 0.0914, 0.129, 5
441.txt, 1.45, 4.41, 117, 0.1485, 0.1287, 5
226.txt, 1.43, 4.33, 98, 0.1744, 0.1512, 5
173.txt, 1.42, 4.44, 439, 0.0483, 0.0751, 5
304.txt, 1.5, 4.47, 133, 0.1416, 0.115, 5
257.txt, 1.32, 4.02, 218, 0.0966, 0.1193, 5
236.txt, 1.61, 4.79, 163, 0.1379, 0.1638, 5
429.txt, 1.46, 4.36, 140, 0.124, 0.1074, 5
162.txt, 1.4, 4.32, 330, 0.0699, 0.0662, 5
25.txt, 1.54, 4.61, 108, 0.163, 0.163, 5
144.txt, 1.42, 4.44, 398, 0.0541, 0.0691, 5
474.txt, 1.51, 4.53, 139, 0.124, 0.1653, 5
57.txt, 1.42, 4.34, 100, 0.1705, 0.1705, 5
492.txt, 1.5, 4.44, 270, 0.0766, 0.0894, 5
158.txt, 1.6, 4.88, 287, 0.0785, 0.1488, 5
422.txt, 1.51, 4.79, 133, 0.1455, 0.1273, 5
127.txt, 1.58, 4.77, 440, 0.0467, 0.0659, 5
357.txt, 1.46, 4.36, 233, 0.0879, 0.0824, 5
475.txt, 1.56, 4.66, 197, 0.0941, 0.1353, 5
295.txt, 1.47, 4.32, 137, 0.1167, 0.1417, 5
196.txt, 1.38, 4.39, 460, 0.0457, 0.0431, 5
108.txt, 1.56, 4.74, 151, 0.124, 0.2791, 5
328.txt, 1.45, 4.29, 153, 0.1298, 0.1603, 5
119.txt, 1.41, 4.33, 455, 0.0376, 0.0476, 5
240.txt, 1.55, 4.6, 160, 0.1288, 0.0985, 5
180.txt, 1.46, 4.41, 239, 0.0931, 0.0931, 5
340.txt, 1.33, 4.14, 174, 0.1111, 0.0903, 5
98.txt, 1.47, 4.55, 311, 0.0664, 0.1734, 5
91.txt, 1.48, 4.54, 476, 0.0429, 0.0714, 5
323.txt, 1.33, 4.15, 290, 0.0613, 0.092, 5
211.txt, 1.42, 4.32, 252, 0.0813, 0.1196, 5
289.txt, 1.54, 4.6, 195, 0.0888, 0.1479, 5
346.txt, 1.54, 4.53, 221, 0.0994, 0.0994, 5
166.txt, 1.41, 4.43, 425, 0.0435, 0.0543, 5
59.txt, 1.4, 4.26, 342, 0.0567, 0.1133, 5
207.txt, 1.38, 4.22, 101, 0.1798, 0.1461, 5
2.txt, 1.6, 4.92, 138, 0.1429, 0.1849, 5
145.txt, 1.39, 4.28, 422, 0.0501, 0.0362, 5
347.txt, 1.4, 4.42, 318, 0.0672, 0.0514, 5
123.txt, 1.38, 4.24, 574, 0.0318, 0.0338, 5
358.txt, 1.48, 4.3, 337, 0.0687, 0.0496, 5
219.txt, 1.41, 4.35, 407, 0.0537, 0.0932, 5
404.txt, 1.38, 4.08, 282, 0.0842, 0.1632, 5
314.txt, 1.41, 4.25, 104, 0.1758, 0.1758, 5
465.txt, 1.47, 4.44, 150, 0.1385, 0.1, 5
167.txt, 1.36, 4.35, 618, 0.0393, 0.0609, 5
488.txt, 1.44, 4.36, 354, 0.06, 0.0433, 5
160.txt, 1.45, 4.5, 582, 0.0382, 0.0723, 5
221.txt, 1.46, 4.27, 123, 0.15, 0.15, 5
432.txt, 1.42, 4.27, 145, 0.128, 0.104, 5
124.txt, 1.36, 4.22, 166, 0.1135, 0.1844, 5
181.txt, 1.44, 4.47, 437, 0.0548, 0.0461, 5
325.txt, 1.41, 4.3, 136, 0.1579, 0.1579, 5
178.txt, 1.47, 4.52, 134, 0.1466, 0.1466, 5
333.txt, 1.42, 4.31, 118, 0.1359, 0.1262, 5
9.txt, 1.49, 4.5, 105, 0.1667, 0.2, 5
320.txt, 1.42, 4.36, 270, 0.0749, 0.2159, 5
45.txt, 1.53, 4.67, 245, 0.0817, 0.0865, 5
351.txt, 1.4, 4.16, 170, 0.1181, 0.1736, 5
449.txt, 1.54, 4.55, 114, 0.1546, 0.2062, 5
12.txt, 1.38, 4.25, 117, 0.1569, 0.1275, 5
80.txt, 1.49, 4.64, 656, 0.0337, 0.1255, 5
286.txt, 1.58, 4.75, 146, 0.129, 0.121, 5
420.txt, 1.47, 4.61, 132, 0.1416, 0.115, 5
463.txt, 1.42, 4.28, 148, 0.1308, 0.1, 5
322.txt, 1.5, 4.65, 417, 0.0456, 0.0855, 5
208.txt, 1.36, 4.05, 160, 0.1168, 0.1387, 5
258.txt, 1.57, 4.73, 129, 0.1504, 0.177, 5
84.txt, 1.26, 4.07, 1132, 0.0192, 0.0406, 5
72.txt, 1.55, 4.67, 250, 0.0802, 0.1604, 5
425.txt, 1.39, 4.24, 158, 0.1185, 0.1556, 5
494.txt, 1.47, 4.4, 255, 0.0698, 0.1581, 5
443.txt, 1.52, 4.67, 115, 0.1515, 0.1313, 5
262.txt, 1.47, 4.35, 395, 0.0598, 0.0565, 5
182.txt, 1.49, 4.55, 407, 0.0581, 0.0785, 5
54.txt, 1.39, 4.27, 176, 0.1067, 0.16, 5
40.txt, 1.38, 4.07, 219, 0.0842, 0.1316, 5
321.txt, 1.61, 4.87, 148, 0.1172, 0.1563, 5
368.txt, 1.5, 4.42, 300, 0.0709, 0.0591, 5
99.txt, 1.48, 4.5, 385, 0.0537, 0.2149, 5
406.txt, 1.31, 4.18, 278, 0.0859, 0.096, 5
29.txt, 1.56, 4.76, 119, 0.1373, 0.1569, 5
120.txt, 1.51, 4.62, 418, 0.0484, 0.0484, 5
379.txt, 1.45, 4.44, 207, 0.1098, 0.0854, 5
500.txt, 1.46, 4.57, 264, 0.0693, 0.0866, 5
335.txt, 1.44, 4.19, 207, 0.1197, 0.1127, 5
165.txt, 1.47, 4.46, 182, 0.098, 0.1046, 5
396.txt, 1.48, 4.42, 217, 0.1275, 0.1208, 5
451.txt, 1.47, 4.35, 130, 0.1545, 0.1636, 5
232.txt, 1.52, 4.51, 129, 0.1429, 0.1518, 5
268.txt, 1.39, 4.14, 260, 0.1024, 0.1566, 5
230.txt, 1.43, 4.32, 263, 0.0995, 0.0785, 5
92.txt, 1.5, 4.59, 180, 0.0955, 0.1911, 5
305.txt, 1.5, 4.41, 222, 0.0904, 0.0691, 5
97.txt, 1.46, 4.43, 607, 0.034, 0.1283, 5
8.txt, 1.47, 4.49, 104, 0.1556, 0.2333, 5
383.txt, 1.57, 4.67, 159, 0.1333, 0.1417, 5
174.txt, 1.38, 4.25, 493, 0.0451, 0.0401, 5
110.txt, 1.46, 4.57, 149, 0.126, 0.2913, 5
104.txt, 1.48, 4.48, 328, 0.0605, 0.1281, 5
428.txt, 1.42, 4.34, 105, 0.163, 0.1413, 5
10.txt, 1.48, 4.49, 112, 0.1667, 0.2083, 5
436.txt, 1.48, 4.48, 102, 0.1667, 0.1444, 5
94.txt, 1.48, 4.55, 143, 0.121, 0.25, 5
11.txt, 1.45, 4.42, 111, 0.1458, 0.1771, 5
212.txt, 1.36, 4.21, 394, 0.0533, 0.0799, 5
26.txt, 1.53, 4.56, 121, 0.1442, 0.2115, 5
87.txt, 1.51, 4.53, 343, 0.0511, 0.1118, 5